Skewness,Crest_Factor,Kurtosis,RMS,Power,P2Pamp,Periodicity,Noise,Broken_bars-1x,Broken_bars-2x,Broken_bars-3x,Eccentricity-1x,Eccentricity-3x,Eccentricity-5x,cage_winding-3x,Inner_race-1x,Outer_race-1x,bearing_cage-3x,BPF-1x,batch_type,Load
0.0024,1251.0168,1.3565,1.0714,1.1479,3.1708,2.9964,1.0713993444814538,54.79262174093514,47.24803460205855,43.47102514012494,17.38178287583431,18.843126387951926,18.817638019913545,33.37434238712436,46.22322540559679,44.09329366211148,57.882879782071626,46.36952716422455,healthy,05
0.0024,1251.0168,1.3565,1.0714,1.1479,3.1708,2.9964,1.0713993444814538,54.686446180638924,47.18731953115979,43.5377575949517,9.227803763901656,12.473510043735551,14.018507857954702,36.35929322346763,46.219385187893096,44.07436713717965,57.85294928783351,47.00169256563032,healthy,05
0.0024,1251.0168,1.3565,1.0714,1.1479,3.1708,2.9964,1.0713993444814538,54.90118677994212,47.42075321540314,43.68354542844563,13.47067895024394,13.956700141157857,16.906955849761523,36.79687307741371,46.43634174872551,44.292611898473325,58.038453870646556,45.59243257504063,healthy,05
0.0021,924.374,1.3525,1.0677,1.14,3.1291,2.9964,1.0677283019928643,54.82229933306693,47.32372027595369,43.48169507047791,12.855049290948518,11.797521207921193,12.553001304434485,38.52368781416483,46.41883823203727,44.06127302291556,57.96045500381274,45.53688289052916,healthy,05
0.0021,924.374,1.3525,1.0677,1.14,3.1291,2.9964,1.0677283019928643,54.685521749039076,47.15935583557531,43.328758598334815,11.312434911626568,11.677481522036341,14.267800832380413,37.54338094093518,46.31100725290777,43.947532789053106,57.84631762019309,46.2128252233901,healthy,05
0.0021,924.374,1.3525,1.0677,1.14,3.1291,2.9964,1.0677283019928643,54.95907581059969,47.31242637358883,43.40059901608606,20.81612958370333,20.839177691699568,22.846136987958545,35.54279849286467,46.3925755017431,43.990341680479645,58.0610584004744,44.80971500246497,healthy,05
0.0002,846.1553,1.3548,1.0719,1.149,3.1667,2.9964,1.0719134598282114,54.63758749246804,47.17000279806229,43.56744540628229,6.819135821557445,7.738584095261612,14.686453986236536,34.0146822723475,46.28348367113558,44.03972392352803,57.77917393386775,47.246442923053415,healthy,05
0.0002,846.1553,1.3548,1.0719,1.149,3.1667,2.9964,1.0719134598282114,54.57015563280998,46.99754391911156,43.254688425139534,18.615631605148238,19.908502772287342,19.68319124227456,31.391409266433886,46.07612541972042,43.87199778184283,57.67185654014664,47.011198639564526,healthy,05
0.0002,846.1553,1.3548,1.0719,1.149,3.1667,2.9964,1.0719134598282114,54.73569783026578,47.25598071025281,43.727340492234234,13.29111465015545,15.587267542965886,17.304509969890802,34.744068036176195,46.40642709972579,44.22436151435916,57.85518105194207,46.07884759333643,healthy,05
0.0021,1037.9535,1.3545,1.0677,1.14,3.1416,2.9964,1.0676834428846917,54.69711244378149,47.1983633087423,43.395502810070035,13.808269829215767,15.977043415307138,17.65547176932595,36.19400933974073,46.31789447185428,44.024096386875186,57.82472296413235,45.1079964744728,healthy,05
0.0021,1037.9535,1.3545,1.0677,1.14,3.1416,2.9964,1.0676834428846917,54.58795500379992,47.0229289969477,43.25791847061429,16.561646102317546,18.832798247263305,19.25925054758308,33.31482225112107,46.12687771005652,43.87380434063829,57.72608339959308,46.614914825807915,healthy,05
0.0021,1037.9535,1.3545,1.0677,1.14,3.1416,2.9964,1.0676834428846917,54.84299769791424,47.43607603304558,43.67715860761456,12.440042685819396,12.736788152068167,11.121513983094081,35.73243504463626,46.41307446327568,44.354207153536805,57.96321491847067,46.88307432129583,healthy,05
0.0014,821.6364,1.3534,1.0716,1.1484,3.1667,2.9964,1.0716173060153893,54.698619307346775,47.04717875362477,43.08211494427326,20.847150230998007,20.867391020585977,22.75319503309855,35.88287676543198,46.04355083558379,43.786833243612925,57.83721199792254,45.88949512396624,healthy,05
0.0014,821.6364,1.3534,1.0716,1.1484,3.1667,2.9964,1.0716173060153893,54.61226340221703,47.07451726325482,43.32646557756988,11.659585064007732,10.26399901752442,14.42783584315416,38.72343581926654,46.10666287182099,43.9707932562296,57.750821743643804,47.17241203830782,healthy,05
0.0014,821.6364,1.3534,1.0716,1.1484,3.1667,2.9964,1.0716173060153893,54.86298768648305,47.35564812998188,43.66143927014538,11.34856702815406,11.648551069787349,14.452980570331194,37.07451266436964,46.305017368502476,44.219350133889336,57.934702411776,47.368600117718465,healthy,05
0.0007,841.4464,1.357,1.0667,1.1379,3.1625,2.9964,1.0667203839656263,54.87772629162977,47.45271451834785,43.70823543702163,11.717525776845715,13.78172838204222,16.234366718926022,35.48245727439766,46.54015510093771,44.376993231218854,58.07321644708412,46.350123244081146,healthy,05
0.0007,841.4464,1.357,1.0667,1.1379,3.1625,2.9964,1.0667203839656263,54.8133128484254,47.316329347699615,43.702329854230655,5.486732165243707,8.01393151909894,14.65962252654868,34.11310670638383,46.47413069609979,44.23490150575479,57.94086231074307,48.02319712730928,healthy,05
0.0007,841.4464,1.357,1.0667,1.1379,3.1625,2.9964,1.0667203839656263,55.044225143126994,47.52101067956376,43.875712284056746,18.73822992905413,20.494550087296815,19.37169012859306,32.01618411623195,46.62918296680975,44.4785984300965,58.140016380424136,47.18130288107906,healthy,05
0.003,1125.9713,1.3527,1.07,1.145,3.1583,2.9964,1.0700449450657925,55.28966504150253,47.64522156154783,44.10258322133234,11.943737027626371,12.325979295145888,13.682723401233282,36.49672368081967,46.8101445867981,44.60050315529054,58.39089573983195,46.5779986505687,healthy,05
0.003,1125.9713,1.3527,1.07,1.145,3.1583,2.9964,1.0700449450657925,55.17593693167528,47.563749864711326,43.91932649408156,14.99852374403309,15.494491605930115,18.221501545785642,36.76749699053835,46.70568580036229,44.51862411391619,58.3398438119512,45.261837631624104,healthy,05
0.003,1125.9713,1.3527,1.07,1.145,3.1583,2.9964,1.0700449450657925,55.40698192984084,47.790640637913455,44.10328438925932,17.56218323918398,19.08326547682463,20.321661960128242,33.96060238705368,46.92673566148521,44.73276402279906,58.5354490276041,46.32338659447987,healthy,05
0.0004,899.1915,1.3583,1.068,1.1406,3.1708,2.9964,1.0679723153774872,55.51982041528379,47.956185357855084,44.1916024579817,16.17287925125637,16.698124837332543,14.503458413612416,37.721100027549795,47.07274989597318,44.7753133607392,58.65521858246203,46.5641229982341,healthy,05
0.0004,899.1915,1.3583,1.068,1.1406,3.1708,2.9964,1.0679723153774872,55.4485989315516,47.71646965441461,43.74699930500313,20.89709719114337,21.31302968981613,22.979066941488213,36.50529036043848,46.80504175624272,44.440237946755886,58.58718052784616,45.921879030845446,healthy,05
0.0004,899.1915,1.3583,1.068,1.1406,3.1708,2.9964,1.0679723153774872,55.67625095564662,48.124224842272994,44.388043279687444,10.963416875001034,12.973551972343733,17.344191300509213,38.81002035285361,47.29551758993543,44.98113619198152,58.79470119088962,46.8097785976377,healthy,05
0.0004,1059.1575,1.3518,1.068,1.1407,3.1417,2.9964,1.068044105514834,55.78341884488391,48.22510395023946,44.272189257136944,20.33524697425885,21.334233310940814,23.5131119243976,32.72541421281446,47.180167635224606,44.941364397046875,58.90975051612062,45.349444996303845,healthy,05
0.0004,1059.1575,1.3518,1.068,1.1407,3.1417,2.9964,1.068044105514834,55.71183123080441,48.15161100292268,44.45135734545896,14.148125471802793,13.417003879577635,15.421697554902938,36.618154191639874,47.12319543708567,45.09788557107578,58.848079607633096,46.22796490832815,healthy,05
0.0004,1059.1575,1.3518,1.068,1.1407,3.1417,2.9964,1.068044105514834,55.893078779639836,48.49107953607513,44.89153329626467,10.509202153396876,11.236998570677404,14.138824118221404,35.496975010753786,47.478096086557386,45.370263575649744,59.02746724951516,47.32862979753619,healthy,05
0.0027,1134.1889,1.3568,1.0693,1.1434,3.1625,2.9964,1.0692953109931906,55.970118013480764,48.43228534060749,44.85136548181967,13.230039725651515,15.216226781383893,17.57917744786655,35.92053615630755,47.495018996405264,45.45086687039966,59.138305030391464,47.1273054411072,healthy,05
0.0027,1134.1889,1.3568,1.0693,1.1434,3.1625,2.9964,1.0692953109931906,55.89431914302351,48.351910563465374,44.62741783934176,7.4314906786444475,8.34546352800099,12.919922113303649,37.063410667426396,47.3875498559477,45.2871613778901,59.07736828200768,47.18981574322243,healthy,05
0.0027,1134.1889,1.3568,1.0693,1.1434,3.1625,2.9964,1.0692953109931906,56.13759349984322,48.59292965824128,44.75698127665891,19.713436654699603,21.634984221182282,21.088408933776535,35.53160452435691,47.580804003068124,45.40133154572152,59.21559620113372,45.69101105768529,healthy,05
0.0002,831.2831,1.3523,1.0674,1.1393,3.1375,2.9964,1.0673970164795878,56.148754764840675,48.616301699956,44.95771690882128,10.105839822604903,9.865729390741272,15.196422446162364,38.60515528783883,47.65565347494068,45.44760877214476,59.353569076776274,46.80394966729126,healthy,05
0.0002,831.2831,1.3523,1.0674,1.1393,3.1375,2.9964,1.0673970164795878,56.138502202364776,48.492641078967544,44.59602381736855,18.722135271851425,18.736147004469593,20.86435354853611,37.25253298328674,47.52097862655572,45.22823157972812,59.23122548890315,46.250196881694414,healthy,05
0.0002,831.2831,1.3523,1.0674,1.1393,3.1375,2.9964,1.0673970164795878,56.277106292116756,48.77066746557887,44.89258071113008,17.712068995477104,17.498423389440504,20.073024078262343,38.62789974155413,47.75421886211792,45.53032534532502,59.423761753409295,45.96160695015086,healthy,05
0.0026,1125.3691,1.3546,1.0711,1.1472,3.1667,2.9964,1.071091005762448,56.450671627620736,48.922668390625674,45.21701474500883,15.93620862149705,16.74477984324696,20.606461666865044,34.902919158501696,48.00034269673584,45.87329151789997,59.579176832712264,47.31908558085243,healthy,05
0.0026,1125.3691,1.3546,1.0711,1.1472,3.1667,2.9964,1.071091005762448,56.32731289316986,48.72806615774647,44.881955333625214,18.738448308933414,20.209153509182958,20.778353448420763,36.32597976077942,47.78938672002138,45.63324165551749,59.4842730019534,45.82929099816842,healthy,05
0.0026,1125.3691,1.3546,1.0711,1.1472,3.1667,2.9964,1.071091005762448,56.51801654548463,49.03297558454842,45.39582078910998,11.76243156169312,12.701846257513363,15.190396510151993,36.097725379181256,48.165761460015,46.02884543413542,59.61482954210193,46.95922862922384,healthy,05
0.0,791.0852,1.3533,1.0672,1.139,3.15,2.9964,1.0672317350230849,56.673376125028334,49.05091249733594,45.297930951466284,21.258637917164148,21.806869677470527,22.36894513882226,33.64533758363504,48.05244145182483,45.83257990023894,59.80918539618882,46.85732887916182,healthy,05
0.0,791.0852,1.3533,1.0672,1.139,3.15,2.9964,1.0672317350230849,56.57592346073261,49.029051406494034,45.45166951994307,11.034377891395927,11.74003242401932,14.089556609977333,36.78368531926645,48.11523781337827,45.950645049309784,59.703819515498964,48.35732287206716,healthy,05
0.0,791.0852,1.3533,1.0672,1.139,3.15,2.9964,1.0672317350230849,56.72821813437574,49.29453734874576,45.65842863337546,13.530052274856786,15.55066471418581,16.20860344518794,37.09501212436361,48.38888366413897,46.18696483202464,59.894082291534765,47.485575647010904,healthy,05
0.001,1022.5988,1.3521,1.0716,1.1483,3.1583,2.9964,1.0715686684246237,56.76377479799119,49.23063583241036,45.46822937551687,12.441986214648324,13.656673752389718,14.9201729616689,39.8455359250875,48.22143371106034,46.087323390759124,59.92370910201321,47.691942906304135,healthy,05
0.001,1022.5988,1.3521,1.0716,1.1483,3.1583,2.9964,1.0715686684246237,56.72632357227816,49.15524953527638,45.37074765376029,12.286602217154584,13.710583887346669,13.525725527644763,39.19788497415082,48.152159849856226,46.04151902196639,59.87619911779875,48.335889235820304,healthy,05
0.001,1022.5988,1.3521,1.0716,1.1483,3.1583,2.9964,1.0715686684246237,56.93577538758163,49.26433691101792,45.31533418648017,21.787296937333537,22.494499635917467,24.153491887033052,37.38150436541228,48.29552919270436,46.04246437478004,60.02043301720575,46.63385483427986,healthy,05
0.0016,926.8719,1.3559,1.0669,1.1384,3.1625,2.9964,1.0669430337019756,57.00826893530018,49.4406098011559,45.76327205079285,12.095109591012903,12.845315446560136,15.462881315288332,36.96263109337414,48.58389656611392,46.43261213037712,60.12609608778249,46.90990115736322,healthy,05
0.0016,926.8719,1.3559,1.0669,1.1384,3.1625,2.9964,1.0669430337019756,56.906074845466854,49.29767392179973,45.36711564021114,21.21944567541332,22.13666153856633,24.240393435068412,34.87432557218702,48.315464942624715,46.044076391007124,60.07100780410239,45.660549872062894,healthy,05
0.0016,926.8719,1.3559,1.0669,1.1384,3.1625,2.9964,1.0669430337019756,57.16791707668553,49.66437553638851,45.967260926935936,14.745575215563004,16.227881626669763,18.198666976980746,38.42934438950084,48.762249183571114,46.53978263894314,60.27745595944721,45.191743113923735,healthy,05
0.0007,1098.9958,1.3516,1.0697,1.1442,3.1541,2.9964,1.069675977248173,57.25545424524195,49.651666577744464,45.882403506856605,21.051865825865683,22.42106804070182,24.186050301988672,32.40246401168306,48.711884047357444,46.39924237991373,60.393857334545345,46.48065578664786,healthy,05
0.0007,1098.9958,1.3516,1.0697,1.1442,3.1541,2.9964,1.069675977248173,57.1839729689097,49.621220631522604,46.004897108972784,13.085483948863303,15.431249292613309,15.741027493715887,36.88864119502286,48.70880776197462,46.51246934310355,60.35736798678957,48.25466638039678,healthy,05
0.0007,1098.9958,1.3516,1.0697,1.1442,3.1541,2.9964,1.069675977248173,57.371094705949936,49.874084282031134,46.29788709044119,11.005289502656634,10.501611344727944,15.136004402990938,37.267509262219995,48.954390205778594,46.82723504703107,60.51457719060476,48.28185156566194,healthy,05
0.0043,855.091,1.3551,1.0678,1.1402,3.1708,2.9964,1.0677858954117847,55.6373684697634,47.874548962972675,44.07556695162273,21.291934631816,21.361368566324092,23.667013888621586,36.03711049080001,46.883922855840936,44.51604976238258,58.81424713188176,45.65811312466984,healthy,05
0.0043,855.091,1.3551,1.0678,1.1402,3.1708,2.9964,1.0677858954117847,55.57918608803812,47.85371396752696,44.25876298254894,11.072478511442618,11.72685463543387,15.231703182197764,38.92916471469094,47.113682256944,44.74016481326564,58.71941938512241,47.308023425696476,healthy,05
0.0043,855.091,1.3551,1.0678,1.1402,3.1708,2.9964,1.0677858954117847,55.828521459162516,48.17539822300096,44.54717187918408,14.530071075130836,14.18141639774504,16.87155595967279,38.409138573832976,47.35767073000396,44.82476166618426,58.94815173028165,47.321805709929315,healthy,05
0.0016,988.9542,1.3511,1.0716,1.1483,3.15,2.9964,1.0715827759064809,55.23225293906561,47.668692141440786,44.076750469728566,10.957105058226922,14.0182173239264,15.574319383310383,36.681099434393204,46.93010217475319,44.8229741049662,58.36362061868262,46.37455630776617,healthy,05
0.0016,988.9542,1.3511,1.0716,1.1483,3.15,2.9964,1.0715827759064809,55.12457055542749,47.46755933758718,43.836836186970785,13.968196288237781,14.270276446246696,14.357209152160252,37.048025213737176,46.78608741737834,44.48609579297275,58.284099458006295,45.26442099412496,healthy,05
0.0016,988.9542,1.3511,1.0716,1.1483,3.15,2.9964,1.0715827759064809,55.34180899332512,47.81440008580056,43.94918708329728,19.83233135168995,21.62700567148334,21.794513646708836,33.57545579517188,47.012533526986246,44.740045306442866,58.47460771982078,45.52853493058854,healthy,05
0.0013,916.2303,1.357,1.0705,1.1459,3.1667,2.9964,1.0704654824512208,55.08249772793759,47.51159099528685,43.696422324496744,10.979449650983621,12.87131173361934,15.907938556667196,37.9083499227748,46.63800265928498,44.54729603911606,58.16815464129636,46.872959680486545,healthy,05
0.0013,916.2303,1.357,1.0705,1.1459,3.1667,2.9964,1.0704654824512208,54.94405588724662,47.24011722824796,43.26894940316179,19.975199711956115,21.578634354573175,23.497263386165493,34.61888504710217,46.37099113469405,44.13266297550388,58.15348780699448,45.90992464790944,healthy,05
0.0013,916.2303,1.357,1.0705,1.1459,3.1667,2.9964,1.0704654824512208,55.22421553459586,47.72991441110423,43.83488977869088,14.536350926123973,14.690216135835362,17.119572791559165,38.67050808488664,46.821530021725195,44.67980643394539,58.32267802107941,46.63910378795035,healthy,05
-0.0004,873.7106,1.3515,1.0696,1.1441,3.1417,2.9964,1.0696379926651947,54.915820828129355,47.41185224597781,43.656019170663726,18.624157316382004,19.389487189352632,20.04824152483321,31.692134146885607,46.45098535841193,44.387803878743654,58.07753096907091,46.5624567770069,healthy,05
-0.0004,873.7106,1.3515,1.0696,1.1441,3.1417,2.9964,1.0696379926651947,54.84225279465625,47.30141037740227,43.604250394033095,13.228720546662174,14.961739511009695,15.731719030778311,35.4856637768704,46.40103671388055,44.309753754783586,58.02755459170171,46.389562229782904,healthy,05
-0.0004,873.7106,1.3515,1.0696,1.1441,3.1417,2.9964,1.0696379926651947,55.060454698557784,47.59337012063845,43.94254075825832,8.257053334918217,10.495184171937975,13.006269062027062,34.37619393084901,46.67310752039409,44.64521384815727,58.14642144882151,47.44057103450464,healthy,05
0.0024,1251.0168,1.3565,1.0714,1.1479,3.1708,2.9964,1.0713993444814538,54.79262174093514,47.24803460205855,43.47102514012494,17.38178287583431,18.843126387951926,18.817638019913545,33.37434238712436,46.22322540559679,44.09329366211148,57.882879782071626,46.36952716422455,healthy,05
0.0024,1251.0168,1.3565,1.0714,1.1479,3.1708,2.9964,1.0713993444814538,54.686446180638924,47.18731953115979,43.5377575949517,9.227803763901656,12.473510043735551,14.018507857954702,36.35929322346763,46.219385187893096,44.07436713717965,57.85294928783351,47.00169256563032,healthy,05
0.0024,1251.0168,1.3565,1.0714,1.1479,3.1708,2.9964,1.0713993444814538,54.90118677994212,47.42075321540314,43.68354542844563,13.47067895024394,13.956700141157857,16.906955849761523,36.79687307741371,46.43634174872551,44.292611898473325,58.038453870646556,45.59243257504063,healthy,05
0.0021,924.374,1.3525,1.0677,1.14,3.1291,2.9964,1.0677283019928643,54.82229933306693,47.32372027595369,43.48169507047791,12.855049290948518,11.797521207921193,12.553001304434485,38.52368781416483,46.41883823203727,44.06127302291556,57.96045500381274,45.53688289052916,healthy,05
0.0021,924.374,1.3525,1.0677,1.14,3.1291,2.9964,1.0677283019928643,54.685521749039076,47.15935583557531,43.328758598334815,11.312434911626568,11.677481522036341,14.267800832380413,37.54338094093518,46.31100725290777,43.947532789053106,57.84631762019309,46.2128252233901,healthy,05
0.0021,924.374,1.3525,1.0677,1.14,3.1291,2.9964,1.0677283019928643,54.95907581059969,47.31242637358883,43.40059901608606,20.81612958370333,20.839177691699568,22.846136987958545,35.54279849286467,46.3925755017431,43.990341680479645,58.0610584004744,44.80971500246497,healthy,05
0.0002,846.1553,1.3548,1.0719,1.149,3.1667,2.9964,1.0719134598282114,54.63758749246804,47.17000279806229,43.56744540628229,6.819135821557445,7.738584095261612,14.686453986236536,34.0146822723475,46.28348367113558,44.03972392352803,57.77917393386775,47.246442923053415,healthy,05
0.0002,846.1553,1.3548,1.0719,1.149,3.1667,2.9964,1.0719134598282114,54.57015563280998,46.99754391911156,43.254688425139534,18.615631605148238,19.908502772287342,19.68319124227456,31.391409266433886,46.07612541972042,43.87199778184283,57.67185654014664,47.011198639564526,healthy,05
0.0002,846.1553,1.3548,1.0719,1.149,3.1667,2.9964,1.0719134598282114,54.73569783026578,47.25598071025281,43.727340492234234,13.29111465015545,15.587267542965886,17.304509969890802,34.744068036176195,46.40642709972579,44.22436151435916,57.85518105194207,46.07884759333643,healthy,05
0.0021,1037.9535,1.3545,1.0677,1.14,3.1416,2.9964,1.0676834428846917,54.69711244378149,47.1983633087423,43.395502810070035,13.808269829215767,15.977043415307138,17.65547176932595,36.19400933974073,46.31789447185428,44.024096386875186,57.82472296413235,45.1079964744728,healthy,05
0.0021,1037.9535,1.3545,1.0677,1.14,3.1416,2.9964,1.0676834428846917,54.58795500379992,47.0229289969477,43.25791847061429,16.561646102317546,18.832798247263305,19.25925054758308,33.31482225112107,46.12687771005652,43.87380434063829,57.72608339959308,46.614914825807915,healthy,05
0.0021,1037.9535,1.3545,1.0677,1.14,3.1416,2.9964,1.0676834428846917,54.84299769791424,47.43607603304558,43.67715860761456,12.440042685819396,12.736788152068167,11.121513983094081,35.73243504463626,46.41307446327568,44.354207153536805,57.96321491847067,46.88307432129583,healthy,05
0.0014,821.6364,1.3534,1.0716,1.1484,3.1667,2.9964,1.0716173060153893,54.698619307346775,47.04717875362477,43.08211494427326,20.847150230998007,20.867391020585977,22.75319503309855,35.88287676543198,46.04355083558379,43.786833243612925,57.83721199792254,45.88949512396624,healthy,05
0.0014,821.6364,1.3534,1.0716,1.1484,3.1667,2.9964,1.0716173060153893,54.61226340221703,47.07451726325482,43.32646557756988,11.659585064007732,10.26399901752442,14.42783584315416,38.72343581926654,46.10666287182099,43.9707932562296,57.750821743643804,47.17241203830782,healthy,05
0.0014,821.6364,1.3534,1.0716,1.1484,3.1667,2.9964,1.0716173060153893,54.86298768648305,47.35564812998188,43.66143927014538,11.34856702815406,11.648551069787349,14.452980570331194,37.07451266436964,46.305017368502476,44.219350133889336,57.934702411776,47.368600117718465,healthy,05
0.0007,841.4464,1.357,1.0667,1.1379,3.1625,2.9964,1.0667203839656263,54.87772629162977,47.45271451834785,43.70823543702163,11.717525776845715,13.78172838204222,16.234366718926022,35.48245727439766,46.54015510093771,44.376993231218854,58.07321644708412,46.350123244081146,healthy,05
0.0007,841.4464,1.357,1.0667,1.1379,3.1625,2.9964,1.0667203839656263,54.8133128484254,47.316329347699615,43.702329854230655,5.486732165243707,8.01393151909894,14.65962252654868,34.11310670638383,46.47413069609979,44.23490150575479,57.94086231074307,48.02319712730928,healthy,05
0.0007,841.4464,1.357,1.0667,1.1379,3.1625,2.9964,1.0667203839656263,55.044225143126994,47.52101067956376,43.875712284056746,18.73822992905413,20.494550087296815,19.37169012859306,32.01618411623195,46.62918296680975,44.4785984300965,58.140016380424136,47.18130288107906,healthy,05
0.003,1125.9713,1.3527,1.07,1.145,3.1583,2.9964,1.0700449450657925,55.28966504150253,47.64522156154783,44.10258322133234,11.943737027626371,12.325979295145888,13.682723401233282,36.49672368081967,46.8101445867981,44.60050315529054,58.39089573983195,46.5779986505687,healthy,05
0.003,1125.9713,1.3527,1.07,1.145,3.1583,2.9964,1.0700449450657925,55.17593693167528,47.563749864711326,43.91932649408156,14.99852374403309,15.494491605930115,18.221501545785642,36.76749699053835,46.70568580036229,44.51862411391619,58.3398438119512,45.261837631624104,healthy,05
0.003,1125.9713,1.3527,1.07,1.145,3.1583,2.9964,1.0700449450657925,55.40698192984084,47.790640637913455,44.10328438925932,17.56218323918398,19.08326547682463,20.321661960128242,33.96060238705368,46.92673566148521,44.73276402279906,58.5354490276041,46.32338659447987,healthy,05
0.0004,899.1915,1.3583,1.068,1.1406,3.1708,2.9964,1.0679723153774872,55.51982041528379,47.956185357855084,44.1916024579817,16.17287925125637,16.698124837332543,14.503458413612416,37.721100027549795,47.07274989597318,44.7753133607392,58.65521858246203,46.5641229982341,healthy,05
0.0004,899.1915,1.3583,1.068,1.1406,3.1708,2.9964,1.0679723153774872,55.4485989315516,47.71646965441461,43.74699930500313,20.89709719114337,21.31302968981613,22.979066941488213,36.50529036043848,46.80504175624272,44.440237946755886,58.58718052784616,45.921879030845446,healthy,05
0.0004,899.1915,1.3583,1.068,1.1406,3.1708,2.9964,1.0679723153774872,55.67625095564662,48.124224842272994,44.388043279687444,10.963416875001034,12.973551972343733,17.344191300509213,38.81002035285361,47.29551758993543,44.98113619198152,58.79470119088962,46.8097785976377,healthy,05
0.0004,1059.1575,1.3518,1.068,1.1407,3.1417,2.9964,1.068044105514834,55.78341884488391,48.22510395023946,44.272189257136944,20.33524697425885,21.334233310940814,23.5131119243976,32.72541421281446,47.180167635224606,44.941364397046875,58.90975051612062,45.349444996303845,healthy,05
0.0004,1059.1575,1.3518,1.068,1.1407,3.1417,2.9964,1.068044105514834,55.71183123080441,48.15161100292268,44.45135734545896,14.148125471802793,13.417003879577635,15.421697554902938,36.618154191639874,47.12319543708567,45.09788557107578,58.848079607633096,46.22796490832815,healthy,05
0.0004,1059.1575,1.3518,1.068,1.1407,3.1417,2.9964,1.068044105514834,55.893078779639836,48.49107953607513,44.89153329626467,10.509202153396876,11.236998570677404,14.138824118221404,35.496975010753786,47.478096086557386,45.370263575649744,59.02746724951516,47.32862979753619,healthy,05
